
  0%|          | 0/301 [00:00<?, ?it/s]
 15%|█▍        | 45/301 [00:01<00:06, 41.35it/s]
 17%|█▋        | 50/301 [00:01<00:06, 41.48it/s]
 18%|█▊        | 55/301 [00:01<00:05, 41.63it/s]
 20%|█▉        | 60/301 [00:01<00:05, 41.69it/s]
 22%|██▏       | 65/301 [00:01<00:05, 41.53it/s]
 23%|██▎       | 70/301 [00:01<00:05, 41.66it/s]
 25%|██▍       | 75/301 [00:01<00:05, 41.59it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.51it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.35it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.20it/s]
 32%|███▏      | 95/301 [00:02<00:05, 41.09it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.03it/s]
 35%|███▍      | 105/301 [00:02<00:04, 41.00it/s]
 37%|███▋      | 110/301 [00:02<00:04, 40.97it/s]
 38%|███▊      | 115/301 [00:02<00:04, 41.02it/s]
 40%|███▉      | 120/301 [00:02<00:04, 41.20it/s]
 42%|████▏     | 125/301 [00:03<00:04, 41.34it/s]
 43%|████▎     | 130/301 [00:03<00:04, 41.48it/s]
 45%|████▍     | 135/301 [00:03<00:03, 41.59it/s]
 47%|████▋     | 140/301 [00:03<00:03, 41.74it/s]
 48%|████▊     | 145/301 [00:03<00:03, 41.83it/s]
 50%|████▉     | 150/301 [00:03<00:03, 41.84it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 41.83it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 41.73it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 41.57it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 41.38it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 41.25it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 41.14it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 41.12it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 41.18it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 41.21it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 41.23it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 41.25it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 41.31it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 41.42it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 41.49it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 41.57it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 41.65it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 41.70it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 41.73it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 41.75it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 41.58it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 41.40it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 41.38it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 41.33it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 41.24it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.15it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 41.10it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.03it/s]
 96%|█████████▋| 290/301 [00:07<00:00, 41.06it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 41.08it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.02it/s]
100%|██████████| 301/301 [00:07<00:00, 41.40it/s]

0it [00:00, ?it/s]
6it [00:00, 57.88it/s]
13it [00:00, 61.38it/s]
20it [00:00, 62.85it/s]
27it [00:00, 63.33it/s]
34it [00:00, 63.67it/s]
41it [00:00, 63.87it/s]
46it [00:00, 63.61it/s]
[Epoch:  261]
cost = 0.00246706675
now Accuracy: 0.996956467628479
Best Epoch: 94, Best Accuracy: 0.9973912239074707

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 45.01it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.10it/s]
  5%|▍         | 15/301 [00:00<00:07, 40.20it/s]
  7%|▋         | 20/301 [00:00<00:07, 39.32it/s]
  8%|▊         | 24/301 [00:00<00:07, 38.92it/s]
  9%|▉         | 28/301 [00:00<00:07, 38.64it/s]
 11%|█         | 32/301 [00:00<00:06, 38.47it/s]
 12%|█▏        | 36/301 [00:00<00:06, 38.32it/s]
 13%|█▎        | 40/301 [00:01<00:06, 38.15it/s]
 15%|█▍        | 44/301 [00:01<00:06, 38.11it/s]
 16%|█▌        | 48/301 [00:01<00:06, 38.15it/s]
 17%|█▋        | 52/301 [00:01<00:06, 38.12it/s]
 19%|█▊        | 56/301 [00:01<00:06, 38.10it/s]
 20%|█▉        | 60/301 [00:01<00:06, 38.08it/s]
 21%|██▏       | 64/301 [00:01<00:06, 38.09it/s]
 23%|██▎       | 68/301 [00:01<00:06, 38.44it/s]
 24%|██▍       | 72/301 [00:01<00:05, 38.68it/s]
 25%|██▌       | 76/301 [00:01<00:05, 38.84it/s]
 27%|██▋       | 80/301 [00:02<00:05, 39.10it/s]
 28%|██▊       | 84/301 [00:02<00:05, 39.33it/s]
 30%|██▉       | 89/301 [00:02<00:05, 39.64it/s]
 31%|███       | 94/301 [00:02<00:05, 39.87it/s]
 33%|███▎      | 99/301 [00:02<00:05, 40.09it/s]
 35%|███▍      | 104/301 [00:02<00:04, 40.31it/s]
 36%|███▌      | 109/301 [00:02<00:04, 40.46it/s]
 38%|███▊      | 114/301 [00:02<00:04, 40.59it/s]
 40%|███▉      | 119/301 [00:03<00:04, 40.67it/s]
 41%|████      | 124/301 [00:03<00:04, 40.55it/s]
 43%|████▎     | 129/301 [00:03<00:04, 40.83it/s]
 45%|████▍     | 134/301 [00:03<00:04, 41.07it/s]
 46%|████▌     | 139/301 [00:03<00:03, 41.28it/s]
 48%|████▊     | 144/301 [00:03<00:03, 41.48it/s]
 50%|████▉     | 149/301 [00:03<00:03, 41.70it/s]
 51%|█████     | 154/301 [00:03<00:03, 41.93it/s]
 53%|█████▎    | 159/301 [00:03<00:03, 42.12it/s]
 54%|█████▍    | 164/301 [00:04<00:03, 42.29it/s]
 56%|█████▌    | 169/301 [00:04<00:03, 42.47it/s]
 58%|█████▊    | 174/301 [00:04<00:02, 42.60it/s]
 59%|█████▉    | 179/301 [00:04<00:02, 42.55it/s]
 61%|██████    | 184/301 [00:04<00:02, 42.59it/s]
 63%|██████▎   | 189/301 [00:04<00:02, 42.54it/s]
 64%|██████▍   | 194/301 [00:04<00:02, 42.63it/s]
 66%|██████▌   | 199/301 [00:04<00:02, 42.64it/s]
 68%|██████▊   | 204/301 [00:05<00:02, 42.69it/s]
 69%|██████▉   | 209/301 [00:05<00:02, 42.58it/s]
 71%|███████   | 214/301 [00:05<00:02, 42.64it/s]
 73%|███████▎  | 219/301 [00:05<00:01, 42.71it/s]
 74%|███████▍  | 224/301 [00:05<00:01, 42.63it/s]
 76%|███████▌  | 229/301 [00:05<00:01, 42.67it/s]
 78%|███████▊  | 234/301 [00:05<00:01, 42.56it/s]
 79%|███████▉  | 239/301 [00:05<00:01, 42.40it/s]
 81%|████████  | 244/301 [00:05<00:01, 42.30it/s]
 83%|████████▎ | 249/301 [00:06<00:01, 42.16it/s]
 84%|████████▍ | 254/301 [00:06<00:01, 41.99it/s]
 86%|████████▌ | 259/301 [00:06<00:01, 41.88it/s]
 88%|████████▊ | 264/301 [00:06<00:00, 41.75it/s]
 89%|████████▉ | 269/301 [00:06<00:00, 41.65it/s]
 91%|█████████ | 274/301 [00:06<00:00, 41.58it/s]
 93%|█████████▎| 279/301 [00:06<00:00, 41.53it/s]
 94%|█████████▍| 284/301 [00:06<00:00, 41.55it/s]
 96%|█████████▌| 289/301 [00:07<00:00, 41.63it/s]
 98%|█████████▊| 294/301 [00:07<00:00, 41.74it/s]
 99%|█████████▉| 299/301 [00:07<00:00, 41.79it/s]
100%|██████████| 301/301 [00:07<00:00, 40.98it/s]

0it [00:00, ?it/s]
6it [00:00, 58.18it/s]
13it [00:00, 61.76it/s]
20it [00:00, 63.25it/s]
27it [00:00, 63.69it/s]
34it [00:00, 63.98it/s]
41it [00:00, 64.19it/s]
46it [00:00, 63.95it/s]
[Epoch:  262]
cost = 0.00202402333
now Accuracy: 0.9965217113494873
Best Epoch: 94, Best Accuracy: 0.9973912239074707

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 44.68it/s]
  3%|▎         | 10/301 [00:00<00:06, 43.53it/s]
  5%|▍         | 15/301 [00:00<00:06, 43.03it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.77it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.54it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.35it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.24it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.18it/s]
 15%|█▍        | 45/301 [00:01<00:06, 42.14it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.12it/s]
 18%|█▊        | 55/301 [00:01<00:05, 42.00it/s]
 20%|█▉        | 60/301 [00:01<00:05, 41.97it/s]
 22%|██▏       | 65/301 [00:01<00:05, 41.82it/s]
 23%|██▎       | 70/301 [00:01<00:05, 41.95it/s]
 25%|██▍       | 75/301 [00:01<00:05, 42.00it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.99it/s]
 28%|██▊       | 85/301 [00:02<00:05, 42.01it/s]
 30%|██▉       | 90/301 [00:02<00:05, 42.04it/s]
 32%|███▏      | 95/301 [00:02<00:04, 42.03it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.98it/s]
 35%|███▍      | 105/301 [00:02<00:04, 41.99it/s]
 37%|███▋      | 110/301 [00:02<00:04, 41.91it/s]
 38%|███▊      | 115/301 [00:02<00:04, 41.79it/s]
 40%|███▉      | 120/301 [00:02<00:04, 41.73it/s]
 42%|████▏     | 125/301 [00:02<00:04, 41.71it/s]
 43%|████▎     | 130/301 [00:03<00:04, 41.60it/s]
 45%|████▍     | 135/301 [00:03<00:04, 41.39it/s]
 47%|████▋     | 140/301 [00:03<00:03, 41.18it/s]
 48%|████▊     | 145/301 [00:03<00:03, 41.07it/s]
 50%|████▉     | 150/301 [00:03<00:03, 40.96it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 40.89it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 40.88it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 40.87it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 40.90it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 40.89it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 40.84it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 40.70it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 40.66it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 40.65it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 40.74it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 40.85it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 40.76it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 40.90it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 40.98it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 41.08it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 41.15it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 41.31it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 41.43it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 41.29it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 41.13it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 40.86it/s]
 86%|████████▋ | 260/301 [00:06<00:01, 40.71it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 40.61it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 40.69it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 40.76it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 40.87it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.00it/s]
 96%|█████████▋| 290/301 [00:07<00:00, 41.10it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 41.26it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.38it/s]
100%|██████████| 301/301 [00:07<00:00, 41.42it/s]

0it [00:00, ?it/s]
6it [00:00, 58.21it/s]
13it [00:00, 61.72it/s]
20it [00:00, 63.17it/s]
27it [00:00, 63.66it/s]
34it [00:00, 63.98it/s]
41it [00:00, 64.19it/s]
46it [00:00, 63.90it/s]
[Epoch:  263]
cost = 0.00245288503
now Accuracy: 0.9965217113494873
Best Epoch: 94, Best Accuracy: 0.9973912239074707

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 44.31it/s]
  3%|▎         | 10/301 [00:00<00:06, 43.12it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.39it/s]
  7%|▋         | 20/301 [00:00<00:06, 41.76it/s]
  8%|▊         | 25/301 [00:00<00:06, 41.25it/s]
 10%|▉         | 30/301 [00:00<00:06, 40.98it/s]
 12%|█▏        | 35/301 [00:00<00:06, 40.81it/s]
 13%|█▎        | 40/301 [00:00<00:06, 40.79it/s]
 15%|█▍        | 45/301 [00:01<00:06, 40.83it/s]
 17%|█▋        | 50/301 [00:01<00:06, 40.85it/s]
 18%|█▊        | 55/301 [00:01<00:06, 40.96it/s]
 20%|█▉        | 60/301 [00:01<00:05, 41.07it/s]
 22%|██▏       | 65/301 [00:01<00:05, 41.15it/s]
 23%|██▎       | 70/301 [00:01<00:05, 41.34it/s]
 25%|██▍       | 75/301 [00:01<00:05, 41.51it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.67it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.57it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.78it/s]
 32%|███▏      | 95/301 [00:02<00:04, 41.95it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.96it/s]
 35%|███▍      | 105/301 [00:02<00:04, 41.93it/s]
 37%|███▋      | 110/301 [00:02<00:04, 41.86it/s]
 38%|███▊      | 115/301 [00:02<00:04, 41.81it/s]
 40%|███▉      | 120/301 [00:02<00:04, 41.76it/s]
 42%|████▏     | 125/301 [00:03<00:04, 41.72it/s]
 43%|████▎     | 130/301 [00:03<00:04, 41.64it/s]
 45%|████▍     | 135/301 [00:03<00:03, 41.61it/s]
 47%|████▋     | 140/301 [00:03<00:03, 41.69it/s]
 48%|████▊     | 145/301 [00:03<00:03, 41.75it/s]
 50%|████▉     | 150/301 [00:03<00:03, 41.78it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 41.81it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 41.86it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 41.90it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 41.92it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 41.98it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 41.93it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 41.89it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 41.86it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 41.80it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 41.68it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 41.47it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 41.29it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 41.21it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 41.25it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 41.25it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 41.16it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 41.12it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 41.09it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 41.05it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 41.11it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 41.17it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 41.21it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 41.22it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 41.35it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.53it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 41.61it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.71it/s]
 96%|█████████▋| 290/301 [00:06<00:00, 41.69it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 41.62it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.52it/s]
100%|██████████| 301/301 [00:07<00:00, 41.53it/s]

0it [00:00, ?it/s]
6it [00:00, 58.23it/s]
13it [00:00, 61.79it/s]
20it [00:00, 63.31it/s]
27it [00:00, 63.77it/s]
34it [00:00, 64.08it/s]
41it [00:00, 64.31it/s]
46it [00:00, 64.01it/s]
[Epoch:  264]
cost = 0.00218220428
now Accuracy: 0.9963043332099915
Best Epoch: 94, Best Accuracy: 0.9973912239074707

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 42.56it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.34it/s]
  5%|▍         | 15/301 [00:00<00:06, 41.92it/s]
  7%|▋         | 20/301 [00:00<00:06, 41.44it/s]
  8%|▊         | 25/301 [00:00<00:06, 41.00it/s]
 10%|▉         | 30/301 [00:00<00:06, 40.74it/s]
 12%|█▏        | 35/301 [00:00<00:06, 40.62it/s]
 13%|█▎        | 40/301 [00:00<00:06, 40.63it/s]
 15%|█▍        | 45/301 [00:01<00:06, 40.58it/s]
 17%|█▋        | 50/301 [00:01<00:06, 40.60it/s]
 18%|█▊        | 55/301 [00:01<00:06, 40.70it/s]
 20%|█▉        | 60/301 [00:01<00:05, 40.78it/s]
 22%|██▏       | 65/301 [00:01<00:05, 40.97it/s]
 23%|██▎       | 70/301 [00:01<00:05, 41.12it/s]
 25%|██▍       | 75/301 [00:01<00:05, 41.31it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.44it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.58it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.71it/s]
 32%|███▏      | 95/301 [00:02<00:04, 41.93it/s]
 33%|███▎      | 100/301 [00:02<00:04, 42.08it/s]
 35%|███▍      | 105/301 [00:02<00:04, 42.17it/s]
 37%|███▋      | 110/301 [00:02<00:04, 42.09it/s]
 38%|███▊      | 115/301 [00:02<00:04, 42.06it/s]
 40%|███▉      | 120/301 [00:02<00:04, 42.01it/s]
 42%|████▏     | 125/301 [00:03<00:04, 41.95it/s]
 43%|████▎     | 130/301 [00:03<00:04, 41.96it/s]
 45%|████▍     | 135/301 [00:03<00:03, 42.00it/s]
 47%|████▋     | 140/301 [00:03<00:03, 42.01it/s]
 48%|████▊     | 145/301 [00:03<00:03, 42.00it/s]
 50%|████▉     | 150/301 [00:03<00:03, 41.93it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 41.91it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 41.75it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 41.64it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 41.47it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 41.30it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 41.19it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 41.09it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 41.03it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 41.02it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 41.10it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 41.17it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 41.25it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 41.42it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 41.68it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 41.81it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 41.76it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 41.72it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 41.70it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 41.64it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 41.55it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 41.49it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 41.35it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 41.23it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 41.13it/s]
