
  0%|          | 0/301 [00:00<?, ?it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.41it/s]
100%|██████████| 301/301 [00:07<00:00, 41.27it/s]

0it [00:00, ?it/s]
6it [00:00, 58.27it/s]
13it [00:00, 61.96it/s]
20it [00:00, 63.43it/s]
27it [00:00, 63.99it/s]
34it [00:00, 64.35it/s]
41it [00:00, 64.64it/s]
46it [00:00, 64.33it/s]
[Epoch:  250]
cost = 0.00543769309
now Accuracy: 0.9978259205818176
Best Epoch: 233, Best Accuracy: 0.9984781742095947

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 42.53it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.39it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.38it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.24it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.19it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.16it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.04it/s]
 13%|█▎        | 40/301 [00:00<00:06, 41.96it/s]
 15%|█▍        | 45/301 [00:01<00:06, 41.91it/s]
 17%|█▋        | 50/301 [00:01<00:06, 41.71it/s]
 18%|█▊        | 55/301 [00:01<00:05, 41.44it/s]
 20%|█▉        | 60/301 [00:01<00:05, 41.26it/s]
 22%|██▏       | 65/301 [00:01<00:05, 41.16it/s]
 23%|██▎       | 70/301 [00:01<00:05, 41.07it/s]
 25%|██▍       | 75/301 [00:01<00:05, 41.04it/s]
 27%|██▋       | 80/301 [00:01<00:05, 40.42it/s]
 28%|██▊       | 85/301 [00:02<00:05, 40.77it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.10it/s]
 32%|███▏      | 95/301 [00:02<00:04, 41.29it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.44it/s]
 35%|███▍      | 105/301 [00:02<00:04, 41.52it/s]
 37%|███▋      | 110/301 [00:02<00:04, 41.55it/s]
 38%|███▊      | 115/301 [00:02<00:04, 41.52it/s]
 40%|███▉      | 120/301 [00:02<00:04, 41.44it/s]
 42%|████▏     | 125/301 [00:03<00:04, 41.40it/s]
 43%|████▎     | 130/301 [00:03<00:04, 41.36it/s]
 45%|████▍     | 135/301 [00:03<00:04, 41.42it/s]
 47%|████▋     | 140/301 [00:03<00:03, 41.51it/s]
 48%|████▊     | 145/301 [00:03<00:03, 41.59it/s]
 50%|████▉     | 150/301 [00:03<00:03, 41.69it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 41.77it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 41.76it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 41.74it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 41.74it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 41.70it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 41.68it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 41.49it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 41.29it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 41.11it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 40.99it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 40.89it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 40.84it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 40.85it/s]
 73%|███████▎  | 220/301 [00:05<00:02, 40.35it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 40.61it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 40.62it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 40.50it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 40.38it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 40.31it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 40.30it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 40.41it/s]
 86%|████████▋ | 260/301 [00:06<00:01, 40.59it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 40.68it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 40.75it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.06it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 41.27it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.43it/s]
 96%|█████████▋| 290/301 [00:07<00:00, 41.55it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 41.68it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.74it/s]
100%|██████████| 301/301 [00:07<00:00, 41.30it/s]

0it [00:00, ?it/s]
6it [00:00, 58.42it/s]
13it [00:00, 61.97it/s]
20it [00:00, 63.49it/s]
27it [00:00, 64.06it/s]
34it [00:00, 64.46it/s]
41it [00:00, 64.56it/s]
46it [00:00, 64.32it/s]
[Epoch:  251]
cost = 0.00547114294
now Accuracy: 0.9978259801864624
Best Epoch: 233, Best Accuracy: 0.9984781742095947

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 42.50it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.53it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.60it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.48it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.54it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.50it/s]
 12%|█▏        | 35/301 [00:00<00:06, 41.87it/s]
 13%|█▎        | 40/301 [00:00<00:06, 41.93it/s]
 15%|█▍        | 45/301 [00:01<00:06, 42.10it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.20it/s]
 18%|█▊        | 55/301 [00:01<00:05, 42.20it/s]
 20%|█▉        | 60/301 [00:01<00:05, 42.14it/s]
 22%|██▏       | 65/301 [00:01<00:05, 42.03it/s]
 23%|██▎       | 70/301 [00:01<00:05, 42.01it/s]
 25%|██▍       | 75/301 [00:01<00:05, 41.96it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.86it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.65it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.43it/s]
 32%|███▏      | 95/301 [00:02<00:04, 41.26it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.13it/s]
 35%|███▍      | 105/301 [00:02<00:04, 41.04it/s]
 37%|███▋      | 110/301 [00:02<00:04, 40.83it/s]
 38%|███▊      | 115/301 [00:02<00:04, 40.94it/s]
 40%|███▉      | 120/301 [00:02<00:04, 41.02it/s]
 42%|████▏     | 125/301 [00:02<00:04, 41.00it/s]
 43%|████▎     | 130/301 [00:03<00:04, 40.96it/s]
 45%|████▍     | 135/301 [00:03<00:04, 40.93it/s]
 47%|████▋     | 140/301 [00:03<00:03, 40.91it/s]
 48%|████▊     | 145/301 [00:03<00:03, 41.01it/s]
 50%|████▉     | 150/301 [00:03<00:03, 41.06it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 41.08it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 41.00it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 40.87it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 40.74it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 40.66it/s]
 60%|█████▉    | 180/301 [00:04<00:03, 40.02it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 40.40it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 40.71it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 40.89it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 40.98it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 41.07it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 41.08it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 41.02it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 41.11it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 41.16it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 41.16it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 41.33it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 41.43it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 41.49it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 41.47it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 41.47it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 41.43it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 41.47it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 41.51it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.56it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 41.60it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.73it/s]
 96%|█████████▋| 290/301 [00:07<00:00, 41.79it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 41.84it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.88it/s]
100%|██████████| 301/301 [00:07<00:00, 41.41it/s]

0it [00:00, ?it/s]
6it [00:00, 58.35it/s]
13it [00:00, 61.85it/s]
20it [00:00, 63.29it/s]
27it [00:00, 63.90it/s]
34it [00:00, 62.34it/s]
41it [00:00, 63.22it/s]
46it [00:00, 63.42it/s]
[Epoch:  252]
cost = 0.00615991373
now Accuracy: 0.9982607364654541
Best Epoch: 233, Best Accuracy: 0.9984781742095947

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 42.70it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.46it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.39it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.42it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.38it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.43it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.43it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.36it/s]
 15%|█▍        | 45/301 [00:01<00:06, 42.18it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.07it/s]
 18%|█▊        | 55/301 [00:01<00:05, 41.99it/s]
 20%|█▉        | 60/301 [00:01<00:05, 41.79it/s]
 22%|██▏       | 65/301 [00:01<00:05, 41.63it/s]
 23%|██▎       | 70/301 [00:01<00:05, 41.42it/s]
 25%|██▍       | 75/301 [00:01<00:05, 41.29it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.26it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.16it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.10it/s]
 32%|███▏      | 95/301 [00:02<00:05, 41.02it/s]
 33%|███▎      | 100/301 [00:02<00:04, 40.96it/s]
 35%|███▍      | 105/301 [00:02<00:04, 40.99it/s]
 37%|███▋      | 110/301 [00:02<00:04, 41.07it/s]
 38%|███▊      | 115/301 [00:02<00:04, 41.14it/s]
 40%|███▉      | 120/301 [00:02<00:04, 41.07it/s]
 42%|████▏     | 125/301 [00:03<00:04, 41.06it/s]
 43%|████▎     | 130/301 [00:03<00:04, 41.10it/s]
 45%|████▍     | 135/301 [00:03<00:04, 41.25it/s]
 47%|████▋     | 140/301 [00:03<00:03, 41.33it/s]
 48%|████▊     | 145/301 [00:03<00:03, 41.32it/s]
 50%|████▉     | 150/301 [00:03<00:03, 41.31it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 41.36it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 41.46it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 41.01it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 41.08it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 41.38it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 41.55it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 41.64it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 41.65it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 41.68it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 41.71it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 41.65it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 41.65it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 41.66it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 41.65it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 41.57it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 41.51it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 41.55it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 41.63it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 41.68it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 41.60it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 41.40it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 41.25it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 41.13it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 41.04it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.01it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 41.06it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.14it/s]
 96%|█████████▋| 290/301 [00:06<00:00, 41.27it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 41.37it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.42it/s]
100%|██████████| 301/301 [00:07<00:00, 41.48it/s]

0it [00:00, ?it/s]
6it [00:00, 58.25it/s]
13it [00:00, 62.14it/s]
20it [00:00, 63.03it/s]
27it [00:00, 62.21it/s]
34it [00:00, 63.33it/s]
41it [00:00, 64.00it/s]
46it [00:00, 63.73it/s]
[Epoch:  253]
cost = 0.00577022368
now Accuracy: 0.9978259801864624
Best Epoch: 233, Best Accuracy: 0.9984781742095947

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 42.56it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.48it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.43it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.27it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.22it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.22it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.17it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.22it/s]
 15%|█▍        | 45/301 [00:01<00:06, 42.28it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.31it/s]
 18%|█▊        | 55/301 [00:01<00:05, 42.32it/s]
 20%|█▉        | 60/301 [00:01<00:05, 42.37it/s]
 22%|██▏       | 65/301 [00:01<00:05, 42.27it/s]
 23%|██▎       | 70/301 [00:01<00:05, 42.01it/s]
 25%|██▍       | 75/301 [00:01<00:05, 42.02it/s]
 27%|██▋       | 80/301 [00:01<00:05, 42.06it/s]
 28%|██▊       | 85/301 [00:02<00:05, 42.10it/s]
 30%|██▉       | 90/301 [00:02<00:05, 42.02it/s]
 32%|███▏      | 95/301 [00:02<00:04, 42.01it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.93it/s]
 35%|███▍      | 105/301 [00:02<00:04, 41.86it/s]
 37%|███▋      | 110/301 [00:02<00:04, 41.70it/s]
 38%|███▊      | 115/301 [00:02<00:04, 41.47it/s]
 40%|███▉      | 120/301 [00:02<00:04, 41.31it/s]
 42%|████▏     | 125/301 [00:02<00:04, 41.16it/s]
 43%|████▎     | 130/301 [00:03<00:04, 40.45it/s]
 45%|████▍     | 135/301 [00:03<00:04, 40.62it/s]
 47%|████▋     | 140/301 [00:03<00:03, 40.71it/s]
 48%|████▊     | 145/301 [00:03<00:03, 40.70it/s]
 50%|████▉     | 150/301 [00:03<00:03, 40.70it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 40.71it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 40.63it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 40.60it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 40.52it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 40.49it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 40.58it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 40.67it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 40.75it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 40.90it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 41.04it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 41.23it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 41.37it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 41.48it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 41.58it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 41.64it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 41.62it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 41.61it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 41.53it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 41.45it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 41.35it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 41.20it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 41.01it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 40.81it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 40.70it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 40.61it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 40.20it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 40.16it/s]
 96%|█████████▋| 290/301 [00:07<00:00, 40.57it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 40.89it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.12it/s]
100%|██████████| 301/301 [00:07<00:00, 41.34it/s]

0it [00:00, ?it/s]
6it [00:00, 58.58it/s]
13it [00:00, 62.12it/s]
20it [00:00, 63.58it/s]
27it [00:00, 64.22it/s]
34it [00:00, 64.61it/s]
41it [00:00, 64.81it/s]
46it [00:00, 64.53it/s]
[Epoch:  254]
cost = 0.00618307665
now Accuracy: 0.9973911643028259
Best Epoch: 233, Best Accuracy: 0.9984781742095947

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 42.45it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.43it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.62it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.62it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.38it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.38it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.35it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.36it/s]
 15%|█▍        | 45/301 [00:01<00:06, 42.33it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.35it/s]
 18%|█▊        | 55/301 [00:01<00:05, 42.28it/s]
 20%|█▉        | 60/301 [00:01<00:05, 42.09it/s]
 22%|██▏       | 65/301 [00:01<00:05, 41.86it/s]
 23%|██▎       | 70/301 [00:01<00:05, 41.61it/s]
 25%|██▍       | 75/301 [00:01<00:05, 41.45it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.29it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.01it/s]
 30%|██▉       | 90/301 [00:02<00:05, 40.69it/s]
 32%|███▏      | 95/301 [00:02<00:05, 40.34it/s]
 33%|███▎      | 100/301 [00:02<00:05, 39.56it/s]
 35%|███▍      | 105/301 [00:02<00:04, 39.89it/s]
 37%|███▋      | 110/301 [00:02<00:04, 40.15it/s]
 38%|███▊      | 115/301 [00:02<00:04, 40.31it/s]
 40%|███▉      | 120/301 [00:02<00:04, 40.46it/s]
 42%|████▏     | 125/301 [00:03<00:04, 40.57it/s]
 43%|████▎     | 130/301 [00:03<00:04, 40.65it/s]
 45%|████▍     | 135/301 [00:03<00:04, 40.75it/s]
 47%|████▋     | 140/301 [00:03<00:03, 40.90it/s]
 48%|████▊     | 145/301 [00:03<00:03, 40.99it/s]
 50%|████▉     | 150/301 [00:03<00:03, 41.12it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 41.19it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 41.03it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 40.94it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 40.87it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 40.84it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 40.79it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 40.81it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 40.95it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 41.04it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 41.16it/s]
