
  0%|          | 0/221 [00:00<?, ?it/s]
46it [00:00, 64.06it/s]
[Epoch:  447] cost = 0.00439391425
now Accuracy: 0.9978259801864624
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.31it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.63it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.22it/s]
  9%|▉         | 20/221 [00:00<00:04, 42.98it/s]
 11%|█▏        | 25/221 [00:00<00:04, 42.82it/s]
 14%|█▎        | 30/221 [00:00<00:04, 42.80it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.72it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.60it/s]
 20%|██        | 45/221 [00:01<00:04, 42.45it/s]
 23%|██▎       | 50/221 [00:01<00:04, 42.37it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.31it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.26it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.24it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.19it/s]
 34%|███▍      | 75/221 [00:01<00:03, 42.17it/s]
 36%|███▌      | 80/221 [00:01<00:03, 42.16it/s]
 38%|███▊      | 85/221 [00:02<00:03, 42.14it/s]
 41%|████      | 90/221 [00:02<00:03, 42.14it/s]
 43%|████▎     | 95/221 [00:02<00:02, 42.14it/s]
 45%|████▌     | 100/221 [00:02<00:02, 42.13it/s]
 48%|████▊     | 105/221 [00:02<00:02, 42.15it/s]
 50%|████▉     | 110/221 [00:02<00:02, 42.14it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 42.15it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 42.06it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.95it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.83it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.79it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.73it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.58it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.40it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.22it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.10it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 40.98it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.91it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.88it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.75it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.55it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.35it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.18it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.20it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 40.26it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.35it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.48it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.57it/s]
100%|██████████| 221/221 [00:05<00:00, 41.63it/s]

0it [00:00, ?it/s]
6it [00:00, 58.30it/s]
13it [00:00, 61.96it/s]
20it [00:00, 63.32it/s]
27it [00:00, 63.98it/s]
34it [00:00, 64.31it/s]
41it [00:00, 64.46it/s]
46it [00:00, 64.23it/s]
[Epoch:  448] cost = 0.00401957193
now Accuracy: 0.9978259801864624
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.25it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.94it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.54it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.32it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.23it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.14it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.00it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.78it/s]
 20%|██        | 45/221 [00:01<00:04, 42.55it/s]
 23%|██▎       | 50/221 [00:01<00:04, 42.38it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.18it/s]
 27%|██▋       | 60/221 [00:01<00:03, 41.97it/s]
 29%|██▉       | 65/221 [00:01<00:03, 41.76it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.58it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.37it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.20it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.09it/s]
 41%|████      | 90/221 [00:02<00:03, 40.98it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.98it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.94it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.97it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.97it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.06it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.13it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.02it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.23it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.37it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.43it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.49it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.55it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.49it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.44it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.47it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.53it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.60it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.64it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.68it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.67it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.64it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.62it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.54it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.36it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.15it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.01it/s]
100%|██████████| 221/221 [00:05<00:00, 41.65it/s]

0it [00:00, ?it/s]
6it [00:00, 57.75it/s]
13it [00:00, 61.73it/s]
20it [00:00, 63.21it/s]
27it [00:00, 63.76it/s]
34it [00:00, 64.04it/s]
41it [00:00, 64.31it/s]
46it [00:00, 64.00it/s]
[Epoch:  449] cost = 0.00343314442
now Accuracy: 0.9978259801864624
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 43.77it/s]
  5%|▍         | 10/221 [00:00<00:04, 42.32it/s]
  7%|▋         | 15/221 [00:00<00:04, 41.41it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.80it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.34it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.12it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.06it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.10it/s]
 20%|██        | 45/221 [00:01<00:04, 40.14it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.25it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.41it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.52it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.66it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.81it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.97it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.21it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.42it/s]
 41%|████      | 90/221 [00:02<00:03, 41.60it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.75it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.88it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.97it/s]
 50%|████▉     | 110/221 [00:02<00:02, 42.01it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 42.18it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 42.25it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 42.20it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 42.19it/s]
 61%|██████    | 135/221 [00:03<00:02, 42.10it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 42.07it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 42.07it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 42.06it/s]
 70%|███████   | 155/221 [00:03<00:01, 42.03it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.97it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.91it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.91it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.87it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.90it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.93it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.94it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.95it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.96it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.99it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 42.03it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 42.01it/s]
100%|█████████▉| 220/221 [00:05<00:00, 42.04it/s]
100%|██████████| 221/221 [00:05<00:00, 41.56it/s]

0it [00:00, ?it/s]
6it [00:00, 58.78it/s]
13it [00:00, 62.17it/s]
20it [00:00, 63.67it/s]
27it [00:00, 64.24it/s]
34it [00:00, 64.61it/s]
41it [00:00, 64.80it/s]
46it [00:00, 64.48it/s]
[Epoch:  450] cost = 0.00414922368
now Accuracy: 0.9976085424423218
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.34it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.82it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.46it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.33it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.23it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.07it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.90it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.83it/s]
 20%|██        | 45/221 [00:01<00:04, 42.86it/s]
 23%|██▎       | 50/221 [00:01<00:03, 42.86it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.85it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.81it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.73it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.72it/s]
 34%|███▍      | 75/221 [00:01<00:03, 42.52it/s]
 36%|███▌      | 80/221 [00:01<00:03, 42.41it/s]
 38%|███▊      | 85/221 [00:01<00:03, 42.31it/s]
 41%|████      | 90/221 [00:02<00:03, 42.26it/s]
 43%|████▎     | 95/221 [00:02<00:02, 42.22it/s]
 45%|████▌     | 100/221 [00:02<00:02, 42.21it/s]
 48%|████▊     | 105/221 [00:02<00:02, 42.21it/s]
 50%|████▉     | 110/221 [00:02<00:02, 42.19it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 42.16it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 42.18it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 42.17it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 42.15it/s]
 61%|██████    | 135/221 [00:03<00:02, 42.11it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.99it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.98it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.99it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.97it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 42.03it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 42.08it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 42.05it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 42.00it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.94it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.87it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.92it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.96it/s]
 90%|█████████ | 200/221 [00:04<00:00, 42.01it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 42.04it/s]
 95%|█████████▌| 210/221 [00:04<00:00, 42.05it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 42.08it/s]
100%|█████████▉| 220/221 [00:05<00:00, 42.10it/s]
100%|██████████| 221/221 [00:05<00:00, 42.34it/s]

0it [00:00, ?it/s]
6it [00:00, 58.58it/s]
13it [00:00, 61.93it/s]
20it [00:00, 63.39it/s]
27it [00:00, 63.86it/s]
34it [00:00, 64.20it/s]
41it [00:00, 64.08it/s]
46it [00:00, 63.98it/s]
[Epoch:  451] cost = 0.00356277474
now Accuracy: 0.9976086020469666
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 44.95it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.49it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.20it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.20it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.17it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.11it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.06it/s]
 18%|█▊        | 40/221 [00:00<00:04, 43.00it/s]
 20%|██        | 45/221 [00:01<00:04, 42.87it/s]
 23%|██▎       | 50/221 [00:01<00:04, 42.63it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.42it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.33it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.30it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.25it/s]
 34%|███▍      | 75/221 [00:01<00:03, 42.23it/s]
 36%|███▌      | 80/221 [00:01<00:03, 42.18it/s]
 38%|███▊      | 85/221 [00:01<00:03, 42.11it/s]
 41%|████      | 90/221 [00:02<00:03, 42.06it/s]
 43%|████▎     | 95/221 [00:02<00:02, 42.10it/s]
 45%|████▌     | 100/221 [00:02<00:02, 42.06it/s]
 48%|████▊     | 105/221 [00:02<00:02, 42.06it/s]
 50%|████▉     | 110/221 [00:02<00:02, 42.06it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 42.04it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 42.04it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 42.05it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 42.02it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.95it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.80it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.63it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.55it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.44it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.30it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.13it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.94it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.74it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.63it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.47it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.28it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.03it/s]
 90%|█████████ | 200/221 [00:04<00:00, 39.87it/s]
 92%|█████████▏| 204/221 [00:04<00:00, 39.71it/s]
 94%|█████████▍| 208/221 [00:04<00:00, 39.61it/s]
 96%|█████████▌| 212/221 [00:05<00:00, 39.51it/s]
 98%|█████████▊| 216/221 [00:05<00:00, 39.58it/s]
100%|██████████| 221/221 [00:05<00:00, 39.79it/s]
100%|██████████| 221/221 [00:05<00:00, 41.55it/s]

0it [00:00, ?it/s]
6it [00:00, 57.66it/s]
13it [00:00, 61.61it/s]
20it [00:00, 62.98it/s]
27it [00:00, 63.60it/s]
34it [00:00, 63.94it/s]
41it [00:00, 64.10it/s]
46it [00:00, 63.87it/s]
[Epoch:  452] cost = 0.00403887965
now Accuracy: 0.9976086020469666
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.18it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.96it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.47it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.35it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.19it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.12it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.91it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.68it/s]
 20%|██        | 45/221 [00:01<00:04, 42.51it/s]
 23%|██▎       | 50/221 [00:01<00:04, 42.38it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.15it/s]
 27%|██▋       | 60/221 [00:01<00:03, 41.90it/s]
 29%|██▉       | 65/221 [00:01<00:03, 41.69it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.48it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.27it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.03it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.71it/s]
 41%|████      | 90/221 [00:02<00:03, 40.33it/s]
 43%|████▎     | 95/221 [00:02<00:03, 39.97it/s]
 45%|████▍     | 99/221 [00:02<00:03, 39.85it/s]
 47%|████▋     | 103/221 [00:02<00:02, 39.77it/s]
 48%|████▊     | 107/221 [00:02<00:02, 39.77it/s]
 50%|█████     | 111/221 [00:02<00:02, 39.82it/s]
 52%|█████▏    | 116/221 [00:02<00:02, 39.96it/s]
 55%|█████▍    | 121/221 [00:02<00:02, 40.11it/s]
 57%|█████▋    | 126/221 [00:03<00:02, 40.26it/s]
 59%|█████▉    | 131/221 [00:03<00:02, 40.44it/s]
 62%|██████▏   | 136/221 [00:03<00:02, 40.56it/s]
 64%|██████▍   | 141/221 [00:03<00:01, 40.84it/s]
 66%|██████▌   | 146/221 [00:03<00:01, 41.00it/s]
 68%|██████▊   | 151/221 [00:03<00:01, 41.19it/s]
 71%|███████   | 156/221 [00:03<00:01, 41.32it/s]
 73%|███████▎  | 161/221 [00:03<00:01, 41.36it/s]
 75%|███████▌  | 166/221 [00:04<00:01, 41.33it/s]
 77%|███████▋  | 171/221 [00:04<00:01, 41.34it/s]
 80%|███████▉  | 176/221 [00:04<00:01, 41.41it/s]
 82%|████████▏ | 181/221 [00:04<00:00, 41.47it/s]
 84%|████████▍ | 186/221 [00:04<00:00, 41.50it/s]
 86%|████████▋ | 191/221 [00:04<00:00, 41.53it/s]
 89%|████████▊ | 196/221 [00:04<00:00, 41.53it/s]
 91%|█████████ | 201/221 [00:04<00:00, 41.45it/s]
 93%|█████████▎| 206/221 [00:04<00:00, 41.41it/s]
 95%|█████████▌| 211/221 [00:05<00:00, 41.38it/s]
 98%|█████████▊| 216/221 [00:05<00:00, 41.33it/s]
100%|██████████| 221/221 [00:05<00:00, 41.32it/s]
100%|██████████| 221/221 [00:05<00:00, 41.34it/s]

0it [00:00, ?it/s]
6it [00:00, 57.44it/s]
13it [00:00, 60.96it/s]
20it [00:00, 62.44it/s]
27it [00:00, 63.09it/s]
34it [00:00, 63.49it/s]
41it [00:00, 63.74it/s]
46it [00:00, 63.44it/s]
[Epoch:  453] cost = 0.00460333098
now Accuracy: 0.9978259801864624
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.14it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.69it/s]
  7%|▋         | 15/221 [00:00<00:04, 42.93it/s]
  9%|▉         | 20/221 [00:00<00:04, 42.55it/s]
 11%|█▏        | 25/221 [00:00<00:04, 42.26it/s]
 14%|█▎        | 30/221 [00:00<00:04, 42.09it/s]
 16%|█▌        | 35/221 [00:00<00:04, 41.99it/s]
