
  0%|          | 0/221 [00:00<?, ?it/s]
20it [00:00, 63.95it/s]
27it [00:00, 64.45it/s]
34it [00:00, 64.76it/s]
41it [00:00, 64.98it/s]
46it [00:00, 64.75it/s]
[Epoch:  678] cost = 0.00275936117
now Accuracy: 0.9971738457679749
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 44.01it/s]
  5%|▍         | 10/221 [00:00<00:04, 42.89it/s]
  7%|▋         | 15/221 [00:00<00:04, 42.21it/s]
  9%|▉         | 20/221 [00:00<00:04, 41.65it/s]
 11%|█▏        | 25/221 [00:00<00:04, 41.22it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.93it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.71it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.68it/s]
 20%|██        | 45/221 [00:01<00:04, 40.77it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.87it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.94it/s]
 27%|██▋       | 60/221 [00:01<00:03, 41.12it/s]
 29%|██▉       | 65/221 [00:01<00:03, 41.28it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.40it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.58it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.69it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.68it/s]
 41%|████      | 90/221 [00:02<00:03, 41.61it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.58it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.51it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.51it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.65it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.75it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.84it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 41.91it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.95it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.99it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.95it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.86it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.80it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.76it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.72it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.69it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.70it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.58it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.35it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.20it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.10it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.10it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.26it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.37it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.45it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.53it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.68it/s]
100%|██████████| 221/221 [00:05<00:00, 41.52it/s]

0it [00:00, ?it/s]
6it [00:00, 58.35it/s]
13it [00:00, 61.77it/s]
20it [00:00, 63.19it/s]
27it [00:00, 63.71it/s]
34it [00:00, 64.05it/s]
41it [00:00, 64.17it/s]
46it [00:00, 63.98it/s]
[Epoch:  679] cost = 0.00322902552
now Accuracy: 0.9969564080238342
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.33it/s]
  5%|▍         | 10/221 [00:00<00:05, 42.02it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.11it/s]
  9%|▉         | 20/221 [00:00<00:05, 39.27it/s]
 11%|█         | 24/221 [00:00<00:05, 38.89it/s]
 13%|█▎        | 28/221 [00:00<00:04, 38.64it/s]
 14%|█▍        | 32/221 [00:00<00:04, 38.46it/s]
 16%|█▋        | 36/221 [00:00<00:04, 38.33it/s]
 18%|█▊        | 40/221 [00:01<00:04, 38.21it/s]
 20%|█▉        | 44/221 [00:01<00:04, 38.17it/s]
 22%|██▏       | 48/221 [00:01<00:04, 38.15it/s]
 24%|██▎       | 52/221 [00:01<00:04, 38.12it/s]
 25%|██▌       | 56/221 [00:01<00:04, 38.09it/s]
 27%|██▋       | 60/221 [00:01<00:04, 38.12it/s]
 29%|██▉       | 64/221 [00:01<00:04, 38.21it/s]
 31%|███       | 68/221 [00:01<00:03, 38.36it/s]
 33%|███▎      | 72/221 [00:01<00:03, 38.46it/s]
 34%|███▍      | 76/221 [00:01<00:03, 38.71it/s]
 36%|███▌      | 80/221 [00:02<00:03, 38.87it/s]
 38%|███▊      | 84/221 [00:02<00:03, 39.00it/s]
 40%|███▉      | 88/221 [00:02<00:03, 39.27it/s]
 42%|████▏     | 93/221 [00:02<00:03, 39.65it/s]
 44%|████▍     | 98/221 [00:02<00:03, 40.01it/s]
 47%|████▋     | 103/221 [00:02<00:02, 40.28it/s]
 49%|████▉     | 108/221 [00:02<00:02, 40.44it/s]
 51%|█████     | 113/221 [00:02<00:02, 40.55it/s]
 53%|█████▎    | 118/221 [00:03<00:02, 40.65it/s]
 56%|█████▌    | 123/221 [00:03<00:02, 40.86it/s]
 58%|█████▊    | 128/221 [00:03<00:02, 41.09it/s]
 60%|██████    | 133/221 [00:03<00:02, 41.27it/s]
 62%|██████▏   | 138/221 [00:03<00:02, 41.42it/s]
 65%|██████▍   | 143/221 [00:03<00:01, 41.55it/s]
 67%|██████▋   | 148/221 [00:03<00:01, 41.68it/s]
 69%|██████▉   | 153/221 [00:03<00:01, 41.69it/s]
 71%|███████▏  | 158/221 [00:03<00:01, 41.95it/s]
 74%|███████▍  | 163/221 [00:04<00:01, 42.24it/s]
 76%|███████▌  | 168/221 [00:04<00:01, 42.45it/s]
 78%|███████▊  | 173/221 [00:04<00:01, 42.60it/s]
 81%|████████  | 178/221 [00:04<00:01, 42.76it/s]
 83%|████████▎ | 183/221 [00:04<00:00, 42.88it/s]
 85%|████████▌ | 188/221 [00:04<00:00, 42.94it/s]
 87%|████████▋ | 193/221 [00:04<00:00, 42.97it/s]
 90%|████████▉ | 198/221 [00:04<00:00, 43.02it/s]
 92%|█████████▏| 203/221 [00:05<00:00, 43.05it/s]
 94%|█████████▍| 208/221 [00:05<00:00, 43.05it/s]
 96%|█████████▋| 213/221 [00:05<00:00, 42.98it/s]
 99%|█████████▊| 218/221 [00:05<00:00, 42.79it/s]
100%|██████████| 221/221 [00:05<00:00, 40.73it/s]

0it [00:00, ?it/s]
6it [00:00, 58.45it/s]
13it [00:00, 61.54it/s]
20it [00:00, 63.09it/s]
27it [00:00, 63.60it/s]
34it [00:00, 63.97it/s]
41it [00:00, 64.23it/s]
46it [00:00, 63.95it/s]
[Epoch:  680] cost = 0.00261742901
now Accuracy: 0.9971738457679749
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.21it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.61it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.37it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.26it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.22it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.15it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.06it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.90it/s]
 20%|██        | 45/221 [00:01<00:04, 42.88it/s]
 23%|██▎       | 50/221 [00:01<00:03, 42.90it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.83it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.67it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.49it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.35it/s]
 34%|███▍      | 75/221 [00:01<00:03, 42.15it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.98it/s]
 38%|███▊      | 85/221 [00:01<00:03, 41.78it/s]
 41%|████      | 90/221 [00:02<00:03, 41.75it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.85it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.90it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.93it/s]
 50%|████▉     | 110/221 [00:02<00:02, 42.03it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 42.03it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.98it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.88it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.81it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.76it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.73it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.75it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.81it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.80it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.75it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.72it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.70it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.60it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.41it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.22it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.10it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.02it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.02it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.14it/s]
 95%|█████████▌| 210/221 [00:04<00:00, 41.29it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.41it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.52it/s]
100%|██████████| 221/221 [00:05<00:00, 41.99it/s]

0it [00:00, ?it/s]
6it [00:00, 57.95it/s]
13it [00:00, 61.64it/s]
20it [00:00, 63.22it/s]
27it [00:00, 63.57it/s]
34it [00:00, 63.90it/s]
41it [00:00, 64.14it/s]
46it [00:00, 63.94it/s]
[Epoch:  681] cost = 0.00273680501
now Accuracy: 0.9971737861633301
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.29it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.89it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.49it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.15it/s]
 11%|█▏        | 25/221 [00:00<00:04, 42.95it/s]
 14%|█▎        | 30/221 [00:00<00:04, 42.77it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.59it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.44it/s]
 20%|██        | 45/221 [00:01<00:04, 42.38it/s]
 23%|██▎       | 50/221 [00:01<00:04, 42.30it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.15it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.03it/s]
 29%|██▉       | 65/221 [00:01<00:03, 41.99it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.02it/s]
 34%|███▍      | 75/221 [00:01<00:03, 42.04it/s]
 36%|███▌      | 80/221 [00:01<00:03, 42.02it/s]
 38%|███▊      | 85/221 [00:02<00:03, 42.07it/s]
 41%|████      | 90/221 [00:02<00:03, 42.12it/s]
 43%|████▎     | 95/221 [00:02<00:02, 42.16it/s]
 45%|████▌     | 100/221 [00:02<00:02, 42.18it/s]
 48%|████▊     | 105/221 [00:02<00:02, 42.20it/s]
 50%|████▉     | 110/221 [00:02<00:02, 42.19it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 42.02it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 42.11it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 42.08it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 42.05it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.96it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.99it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 42.01it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 42.02it/s]
 70%|███████   | 155/221 [00:03<00:01, 42.07it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 42.06it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 42.06it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 42.08it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 42.09it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 42.09it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 42.09it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 42.11it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 42.08it/s]
 90%|█████████ | 200/221 [00:04<00:00, 42.15it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 42.19it/s]
 95%|█████████▌| 210/221 [00:04<00:00, 42.19it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 42.12it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.97it/s]
100%|██████████| 221/221 [00:05<00:00, 42.21it/s]

0it [00:00, ?it/s]
6it [00:00, 58.17it/s]
13it [00:00, 61.58it/s]
20it [00:00, 63.00it/s]
27it [00:00, 63.59it/s]
34it [00:00, 63.74it/s]
41it [00:00, 63.99it/s]
46it [00:00, 63.75it/s]
[Epoch:  682] cost = 0.0034835136
now Accuracy: 0.9971737861633301
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 44.32it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.12it/s]
  7%|▋         | 15/221 [00:00<00:04, 42.66it/s]
  9%|▉         | 20/221 [00:00<00:04, 42.49it/s]
 11%|█▏        | 25/221 [00:00<00:04, 42.39it/s]
 14%|█▎        | 30/221 [00:00<00:04, 42.09it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.06it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.04it/s]
 20%|██        | 45/221 [00:01<00:04, 42.00it/s]
 23%|██▎       | 50/221 [00:01<00:04, 41.91it/s]
 25%|██▍       | 55/221 [00:01<00:03, 41.86it/s]
 27%|██▋       | 60/221 [00:01<00:03, 41.83it/s]
 29%|██▉       | 65/221 [00:01<00:03, 41.84it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.86it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.88it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.87it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.83it/s]
 41%|████      | 90/221 [00:02<00:03, 41.74it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.72it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.71it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.70it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.74it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.78it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.78it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.73it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.66it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.48it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.36it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.20it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.06it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.99it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.95it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 40.93it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.97it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.00it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 41.00it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.97it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.93it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.91it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.91it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.05it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.14it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.19it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.22it/s]
100%|██████████| 221/221 [00:05<00:00, 41.54it/s]

0it [00:00, ?it/s]
6it [00:00, 58.11it/s]
13it [00:00, 61.69it/s]
20it [00:00, 63.08it/s]
27it [00:00, 63.69it/s]
34it [00:00, 64.00it/s]
41it [00:00, 64.26it/s]
46it [00:00, 63.99it/s]
[Epoch:  683] cost = 0.00243560108
now Accuracy: 0.9971737861633301
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 44.97it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.73it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.42it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.26it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.20it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.09it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.02it/s]
 18%|█▊        | 40/221 [00:00<00:04, 43.00it/s]
 20%|██        | 45/221 [00:01<00:04, 43.04it/s]
 23%|██▎       | 50/221 [00:01<00:03, 43.05it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.94it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.73it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.63it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.61it/s]
 34%|███▍      | 75/221 [00:01<00:03, 42.59it/s]
 36%|███▌      | 80/221 [00:01<00:03, 42.60it/s]
 38%|███▊      | 85/221 [00:01<00:03, 42.63it/s]
 41%|████      | 90/221 [00:02<00:03, 42.60it/s]
 43%|████▎     | 95/221 [00:02<00:02, 42.52it/s]
 45%|████▌     | 100/221 [00:02<00:02, 42.35it/s]
 48%|████▊     | 105/221 [00:02<00:02, 42.26it/s]
 50%|████▉     | 110/221 [00:02<00:02, 42.23it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 42.20it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 42.15it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 42.18it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 42.12it/s]
 61%|██████    | 135/221 [00:03<00:02, 42.12it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 42.11it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 42.03it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.93it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.84it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.77it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.72it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.59it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.53it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.42it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.25it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.07it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.85it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.65it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 40.49it/s]
 95%|█████████▌| 210/221 [00:04<00:00, 40.41it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.34it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.33it/s]
100%|██████████| 221/221 [00:05<00:00, 41.98it/s]

0it [00:00, ?it/s]
6it [00:00, 57.78it/s]
13it [00:00, 61.51it/s]
20it [00:00, 63.03it/s]
27it [00:00, 63.53it/s]
34it [00:00, 63.81it/s]
41it [00:00, 64.04it/s]
46it [00:00, 63.80it/s]
[Epoch:  684] cost = 0.00315242028
now Accuracy: 0.996956467628479
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.06it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.24it/s]
  7%|▋         | 15/221 [00:00<00:04, 42.51it/s]
