
  0%|          | 0/221 [00:00<?, ?it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 40.58it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.56it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.61it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.67it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.66it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.47it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.58it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.52it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.54it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.53it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.50it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.41it/s]
100%|██████████| 221/221 [00:05<00:00, 40.41it/s]

0it [00:00, ?it/s]
6it [00:00, 58.28it/s]
13it [00:00, 61.74it/s]
20it [00:00, 63.16it/s]
27it [00:00, 63.70it/s]
34it [00:00, 64.12it/s]
41it [00:00, 64.30it/s]
46it [00:00, 64.02it/s]
[Epoch:  265] cost = 0.010399987
now Accuracy: 0.996086835861206
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.13it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.23it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.37it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.51it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.46it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.50it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.61it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.46it/s]
 20%|██        | 45/221 [00:01<00:04, 40.49it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.45it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.42it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.42it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.49it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.57it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.55it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.60it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.47it/s]
 41%|████      | 90/221 [00:02<00:03, 40.27it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.28it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.38it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.51it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.48it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.56it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.47it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.53it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.44it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.46it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.55it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.60it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.59it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.63it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.67it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 40.68it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.62it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.66it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.70it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.71it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.63it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.64it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.56it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.50it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.43it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.48it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.54it/s]
100%|██████████| 221/221 [00:05<00:00, 40.52it/s]

0it [00:00, ?it/s]
6it [00:00, 58.43it/s]
13it [00:00, 61.80it/s]
20it [00:00, 63.09it/s]
27it [00:00, 63.72it/s]
34it [00:00, 64.05it/s]
41it [00:00, 64.22it/s]
46it [00:00, 63.97it/s]
[Epoch:  266] cost = 0.0125681655
now Accuracy: 0.9967390298843384
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.29it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.38it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.25it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.44it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.43it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.52it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.58it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.59it/s]
 20%|██        | 45/221 [00:01<00:04, 40.59it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.66it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.68it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.61it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.46it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.51it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.61it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.61it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.65it/s]
 41%|████      | 90/221 [00:02<00:03, 40.68it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.51it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.58it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.61it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.64it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.67it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.69it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.61it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.64it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.62it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.57it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.48it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.53it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.52it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.53it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 40.51it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.63it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.68it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.71it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.68it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.39it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.36it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.48it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.49it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.31it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.42it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.48it/s]
100%|██████████| 221/221 [00:05<00:00, 40.55it/s]

0it [00:00, ?it/s]
6it [00:00, 58.23it/s]
13it [00:00, 61.68it/s]
20it [00:00, 62.96it/s]
27it [00:00, 63.51it/s]
34it [00:00, 63.73it/s]
41it [00:00, 63.88it/s]
46it [00:00, 63.74it/s]
[Epoch:  267] cost = 0.0109875156
now Accuracy: 0.9965215921401978
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 4/221 [00:00<00:05, 39.76it/s]
  4%|▍         | 9/221 [00:00<00:05, 40.32it/s]
  6%|▋         | 14/221 [00:00<00:05, 40.39it/s]
  9%|▊         | 19/221 [00:00<00:04, 40.42it/s]
 11%|█         | 24/221 [00:00<00:04, 40.42it/s]
 13%|█▎        | 29/221 [00:00<00:04, 40.48it/s]
 15%|█▌        | 34/221 [00:00<00:04, 40.40it/s]
 18%|█▊        | 39/221 [00:00<00:04, 40.43it/s]
 20%|█▉        | 44/221 [00:01<00:04, 40.44it/s]
 22%|██▏       | 49/221 [00:01<00:04, 40.45it/s]
 24%|██▍       | 54/221 [00:01<00:04, 40.50it/s]
 27%|██▋       | 59/221 [00:01<00:04, 40.45it/s]
 29%|██▉       | 64/221 [00:01<00:03, 40.53it/s]
 31%|███       | 69/221 [00:01<00:03, 40.56it/s]
 33%|███▎      | 74/221 [00:01<00:03, 40.52it/s]
 36%|███▌      | 79/221 [00:01<00:03, 40.53it/s]
 38%|███▊      | 84/221 [00:02<00:03, 40.55it/s]
 40%|████      | 89/221 [00:02<00:03, 40.52it/s]
 43%|████▎     | 94/221 [00:02<00:03, 40.52it/s]
 45%|████▍     | 99/221 [00:02<00:03, 40.41it/s]
 47%|████▋     | 104/221 [00:02<00:02, 40.37it/s]
 49%|████▉     | 109/221 [00:02<00:02, 40.37it/s]
 52%|█████▏    | 114/221 [00:02<00:02, 40.36it/s]
 54%|█████▍    | 119/221 [00:02<00:02, 40.36it/s]
 56%|█████▌    | 124/221 [00:03<00:02, 40.45it/s]
 58%|█████▊    | 129/221 [00:03<00:02, 40.38it/s]
 61%|██████    | 134/221 [00:03<00:02, 40.49it/s]
 63%|██████▎   | 139/221 [00:03<00:02, 40.54it/s]
 65%|██████▌   | 144/221 [00:03<00:01, 40.60it/s]
 67%|██████▋   | 149/221 [00:03<00:01, 40.60it/s]
 70%|██████▉   | 154/221 [00:03<00:01, 40.48it/s]
 72%|███████▏  | 159/221 [00:03<00:01, 40.49it/s]
 74%|███████▍  | 164/221 [00:04<00:01, 40.60it/s]
 76%|███████▋  | 169/221 [00:04<00:01, 40.62it/s]
 79%|███████▊  | 174/221 [00:04<00:01, 40.64it/s]
 81%|████████  | 179/221 [00:04<00:01, 40.62it/s]
 83%|████████▎ | 184/221 [00:04<00:00, 40.62it/s]
 86%|████████▌ | 189/221 [00:04<00:00, 40.66it/s]
 88%|████████▊ | 194/221 [00:04<00:00, 40.57it/s]
 90%|█████████ | 199/221 [00:04<00:00, 40.55it/s]
 92%|█████████▏| 204/221 [00:05<00:00, 40.62it/s]
 95%|█████████▍| 209/221 [00:05<00:00, 40.67it/s]
 97%|█████████▋| 214/221 [00:05<00:00, 40.77it/s]
 99%|█████████▉| 219/221 [00:05<00:00, 40.76it/s]
100%|██████████| 221/221 [00:05<00:00, 40.53it/s]

0it [00:00, ?it/s]
6it [00:00, 58.89it/s]
13it [00:00, 62.03it/s]
20it [00:00, 63.41it/s]
27it [00:00, 63.83it/s]
34it [00:00, 64.05it/s]
41it [00:00, 64.15it/s]
46it [00:00, 64.00it/s]
[Epoch:  268] cost = 0.0127566122
now Accuracy: 0.9965216517448425
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.02it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.36it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.52it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.51it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.56it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.58it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.54it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.62it/s]
 20%|██        | 45/221 [00:01<00:04, 40.64it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.51it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.53it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.46it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.31it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.33it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.36it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.34it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.35it/s]
 41%|████      | 90/221 [00:02<00:03, 40.39it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.47it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.55it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.53it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.51it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.57it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.58it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.64it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.65it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.59it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.60it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.61it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.44it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.53it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.51it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 40.54it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.60it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.68it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.63it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.65it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.50it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.54it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.52it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.49it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.50it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.50it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.53it/s]
100%|██████████| 221/221 [00:05<00:00, 40.52it/s]

0it [00:00, ?it/s]
6it [00:00, 58.28it/s]
13it [00:00, 61.51it/s]
20it [00:00, 62.88it/s]
27it [00:00, 63.49it/s]
34it [00:00, 63.75it/s]
41it [00:00, 63.92it/s]
46it [00:00, 63.69it/s]
[Epoch:  269] cost = 0.0120819984
now Accuracy: 0.9963042140007019
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.07it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.10it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.23it/s]
  9%|▉         | 20/221 [00:00<00:05, 40.12it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.25it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.40it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.44it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.43it/s]
 20%|██        | 45/221 [00:01<00:04, 40.27it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.22it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.27it/s]
 27%|██▋       | 60/221 [00:01<00:04, 40.20it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.27it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.29it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.37it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.36it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.33it/s]
 41%|████      | 90/221 [00:02<00:03, 40.33it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.12it/s]
 45%|████▌     | 100/221 [00:02<00:03, 40.13it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.23it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.32it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.39it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.43it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.33it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.31it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.35it/s]
 63%|██████▎   | 140/221 [00:03<00:02, 40.40it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.53it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.54it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.69it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.53it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 40.57it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.65it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.65it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.63it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.57it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.59it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.61it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.67it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.62it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.62it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.69it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.53it/s]
100%|██████████| 221/221 [00:05<00:00, 40.41it/s]

0it [00:00, ?it/s]
6it [00:00, 58.35it/s]
13it [00:00, 61.87it/s]
20it [00:00, 63.19it/s]
27it [00:00, 63.68it/s]
34it [00:00, 63.97it/s]
41it [00:00, 64.24it/s]
46it [00:00, 64.00it/s]
[Epoch:  270] cost = 0.0114420839
now Accuracy: 0.9960867762565613
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.16it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.16it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.25it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.34it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.42it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.43it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.45it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.49it/s]
 20%|██        | 45/221 [00:01<00:04, 40.54it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.51it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.57it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.52it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.62it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.61it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.68it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.66it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.65it/s]
 41%|████      | 90/221 [00:02<00:03, 40.68it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.72it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.72it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.67it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.63it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.62it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.58it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.63it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.59it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.53it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.54it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.59it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.54it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.55it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.53it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 40.62it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.58it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.54it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.56it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.65it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.61it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.59it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.58it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.63it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.69it/s]
