
  0%|          | 0/301 [00:00<?, ?it/s]
 36%|███▌      | 108/301 [00:01<00:03, 54.08it/s]
 38%|███▊      | 114/301 [00:02<00:03, 54.37it/s]
 40%|███▉      | 120/301 [00:02<00:03, 54.52it/s]
 42%|████▏     | 126/301 [00:02<00:03, 54.69it/s]
 44%|████▍     | 132/301 [00:02<00:03, 54.89it/s]
 46%|████▌     | 138/301 [00:02<00:02, 55.00it/s]
 48%|████▊     | 144/301 [00:02<00:02, 55.19it/s]
 50%|████▉     | 150/301 [00:02<00:02, 55.31it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 55.31it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 55.40it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 55.26it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 55.18it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 55.18it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 55.24it/s]
 64%|██████▍   | 192/301 [00:03<00:01, 55.34it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 53.73it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 54.14it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 54.39it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 54.52it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 54.78it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 54.93it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 54.93it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 54.98it/s]
 82%|████████▏ | 246/301 [00:04<00:00, 55.14it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 55.21it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 53.75it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 54.38it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 54.84it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 55.02it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 55.25it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 55.26it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 55.16it/s]
100%|█████████▉| 300/301 [00:05<00:00, 55.28it/s]
100%|██████████| 301/301 [00:05<00:00, 54.84it/s]

0it [00:00, ?it/s]
7it [00:00, 60.84it/s]
14it [00:00, 62.67it/s]
21it [00:00, 63.77it/s]
28it [00:00, 63.99it/s]
35it [00:00, 64.19it/s]
42it [00:00, 63.79it/s]
46it [00:00, 63.37it/s]
[Epoch:  208]
cost = 0.0041059074
now Accuracy: 0.9963042736053467
Best Epoch: 68, Best Accuracy: 0.9971737861633301

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 55.17it/s]
  4%|▍         | 12/301 [00:00<00:05, 55.06it/s]
  6%|▌         | 18/301 [00:00<00:05, 55.24it/s]
  8%|▊         | 24/301 [00:00<00:05, 55.11it/s]
 10%|▉         | 30/301 [00:00<00:04, 55.30it/s]
 12%|█▏        | 36/301 [00:00<00:04, 55.27it/s]
 14%|█▍        | 42/301 [00:00<00:04, 55.31it/s]
 16%|█▌        | 48/301 [00:00<00:04, 55.27it/s]
 18%|█▊        | 54/301 [00:00<00:04, 55.14it/s]
 20%|█▉        | 60/301 [00:01<00:04, 55.16it/s]
 22%|██▏       | 66/301 [00:01<00:04, 55.19it/s]
 24%|██▍       | 72/301 [00:01<00:04, 55.13it/s]
 26%|██▌       | 78/301 [00:01<00:04, 55.31it/s]
 28%|██▊       | 84/301 [00:01<00:03, 55.38it/s]
 30%|██▉       | 90/301 [00:01<00:03, 53.94it/s]
 32%|███▏      | 96/301 [00:01<00:03, 54.13it/s]
 34%|███▍      | 102/301 [00:01<00:03, 54.55it/s]
 36%|███▌      | 108/301 [00:01<00:03, 54.78it/s]
 38%|███▊      | 114/301 [00:02<00:03, 54.97it/s]
 40%|███▉      | 120/301 [00:02<00:03, 55.13it/s]
 42%|████▏     | 126/301 [00:02<00:03, 54.94it/s]
 44%|████▍     | 132/301 [00:02<00:03, 55.11it/s]
 46%|████▌     | 138/301 [00:02<00:02, 55.14it/s]
 48%|████▊     | 144/301 [00:02<00:02, 55.35it/s]
 50%|████▉     | 150/301 [00:02<00:02, 55.57it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 54.88it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 54.07it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 54.36it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 54.71it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 55.00it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 55.04it/s]
 64%|██████▍   | 192/301 [00:03<00:01, 55.13it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 55.33it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 55.37it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 55.33it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 55.14it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 55.03it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 55.11it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 55.21it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 55.12it/s]
 82%|████████▏ | 246/301 [00:04<00:00, 55.30it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 55.25it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 55.39it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 55.46it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 55.39it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 55.43it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 55.54it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 55.63it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 54.08it/s]
100%|█████████▉| 300/301 [00:05<00:00, 53.07it/s]
100%|██████████| 301/301 [00:05<00:00, 54.93it/s]

0it [00:00, ?it/s]
7it [00:00, 60.61it/s]
14it [00:00, 61.83it/s]
21it [00:00, 63.07it/s]
28it [00:00, 63.46it/s]
35it [00:00, 63.77it/s]
42it [00:00, 64.00it/s]
46it [00:00, 63.86it/s]
[Epoch:  209]
cost = 0.00394936511
now Accuracy: 0.9960868954658508
Best Epoch: 68, Best Accuracy: 0.9971737861633301

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 54.97it/s]
  4%|▍         | 12/301 [00:00<00:05, 55.06it/s]
  6%|▌         | 18/301 [00:00<00:05, 55.29it/s]
  8%|▊         | 24/301 [00:00<00:05, 55.30it/s]
 10%|▉         | 30/301 [00:00<00:04, 55.22it/s]
 12%|█▏        | 36/301 [00:00<00:04, 55.38it/s]
 14%|█▍        | 42/301 [00:00<00:04, 55.42it/s]
 16%|█▌        | 48/301 [00:00<00:04, 55.43it/s]
 18%|█▊        | 54/301 [00:00<00:04, 55.35it/s]
 20%|█▉        | 60/301 [00:01<00:04, 55.42it/s]
 22%|██▏       | 66/301 [00:01<00:04, 55.19it/s]
 24%|██▍       | 72/301 [00:01<00:04, 55.35it/s]
 26%|██▌       | 78/301 [00:01<00:04, 55.38it/s]
 28%|██▊       | 84/301 [00:01<00:03, 55.43it/s]
 30%|██▉       | 90/301 [00:01<00:03, 55.36it/s]
 32%|███▏      | 96/301 [00:01<00:03, 55.40it/s]
 34%|███▍      | 102/301 [00:01<00:03, 54.01it/s]
 36%|███▌      | 108/301 [00:01<00:03, 54.47it/s]
 38%|███▊      | 114/301 [00:02<00:03, 54.76it/s]
 40%|███▉      | 120/301 [00:02<00:03, 54.91it/s]
 42%|████▏     | 126/301 [00:02<00:03, 53.76it/s]
 44%|████▍     | 132/301 [00:02<00:03, 53.81it/s]
 46%|████▌     | 138/301 [00:02<00:03, 54.24it/s]
 48%|████▊     | 144/301 [00:02<00:02, 54.63it/s]
 50%|████▉     | 150/301 [00:02<00:02, 54.81it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 54.92it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 55.03it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 55.13it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 55.25it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 55.34it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 55.44it/s]
 64%|██████▍   | 192/301 [00:03<00:01, 55.51it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 55.23it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 55.29it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 55.19it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 55.22it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 55.34it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 55.50it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 55.60it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 55.63it/s]
 82%|████████▏ | 246/301 [00:04<00:01, 54.08it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 54.13it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 54.35it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 54.48it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 54.63it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 54.79it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 55.05it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 55.04it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 54.91it/s]
100%|█████████▉| 300/301 [00:05<00:00, 53.51it/s]
100%|██████████| 301/301 [00:05<00:00, 54.89it/s]

0it [00:00, ?it/s]
6it [00:00, 59.53it/s]
13it [00:00, 61.80it/s]
20it [00:00, 62.79it/s]
27it [00:00, 63.11it/s]
34it [00:00, 63.38it/s]
41it [00:00, 63.54it/s]
46it [00:00, 63.46it/s]
[Epoch:  210]
cost = 0.00392719032
now Accuracy: 0.9965216517448425
Best Epoch: 68, Best Accuracy: 0.9971737861633301

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 54.54it/s]
  4%|▍         | 12/301 [00:00<00:05, 54.36it/s]
  6%|▌         | 18/301 [00:00<00:05, 54.70it/s]
  8%|▊         | 24/301 [00:00<00:05, 54.89it/s]
 10%|▉         | 30/301 [00:00<00:04, 54.96it/s]
 12%|█▏        | 36/301 [00:00<00:04, 54.87it/s]
 14%|█▍        | 42/301 [00:00<00:04, 54.94it/s]
 16%|█▌        | 48/301 [00:00<00:04, 53.69it/s]
 18%|█▊        | 54/301 [00:00<00:04, 54.33it/s]
 20%|█▉        | 60/301 [00:01<00:04, 54.80it/s]
 22%|██▏       | 66/301 [00:01<00:04, 54.96it/s]
 24%|██▍       | 72/301 [00:01<00:04, 55.20it/s]
 26%|██▌       | 78/301 [00:01<00:04, 55.46it/s]
 28%|██▊       | 84/301 [00:01<00:03, 55.48it/s]
 30%|██▉       | 90/301 [00:01<00:03, 55.51it/s]
 32%|███▏      | 96/301 [00:01<00:03, 55.52it/s]
 34%|███▍      | 102/301 [00:01<00:03, 55.47it/s]
 36%|███▌      | 108/301 [00:01<00:03, 55.46it/s]
 38%|███▊      | 114/301 [00:02<00:03, 55.57it/s]
 40%|███▉      | 120/301 [00:02<00:03, 55.64it/s]
 42%|████▏     | 126/301 [00:02<00:03, 55.55it/s]
 44%|████▍     | 132/301 [00:02<00:03, 53.86it/s]
 46%|████▌     | 138/301 [00:02<00:03, 53.98it/s]
 48%|████▊     | 144/301 [00:02<00:02, 53.77it/s]
 50%|████▉     | 150/301 [00:02<00:02, 53.77it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 53.96it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 53.82it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 53.69it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 53.98it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 54.54it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 53.42it/s]
 64%|██████▍   | 192/301 [00:03<00:02, 53.94it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 54.36it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 54.70it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 54.91it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 55.18it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 55.28it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 55.42it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 55.43it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 55.52it/s]
 82%|████████▏ | 246/301 [00:04<00:00, 55.64it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 55.54it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 55.58it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 55.51it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 55.57it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 55.67it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 55.58it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 55.40it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 55.57it/s]
100%|█████████▉| 300/301 [00:05<00:00, 55.40it/s]
100%|██████████| 301/301 [00:05<00:00, 54.86it/s]

0it [00:00, ?it/s]
6it [00:00, 58.42it/s]
13it [00:00, 61.74it/s]
20it [00:00, 63.16it/s]
27it [00:00, 62.52it/s]
34it [00:00, 62.37it/s]
41it [00:00, 63.13it/s]
46it [00:00, 63.14it/s]
[Epoch:  211]
cost = 0.00450219167
now Accuracy: 0.9963042736053467
Best Epoch: 68, Best Accuracy: 0.9971737861633301

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 56.04it/s]
  4%|▍         | 12/301 [00:00<00:05, 55.98it/s]
  6%|▌         | 18/301 [00:00<00:05, 55.94it/s]
  8%|▊         | 24/301 [00:00<00:04, 55.98it/s]
 10%|▉         | 30/301 [00:00<00:04, 55.98it/s]
 12%|█▏        | 36/301 [00:00<00:04, 55.97it/s]
 14%|█▍        | 42/301 [00:00<00:04, 55.91it/s]
 16%|█▌        | 48/301 [00:00<00:04, 56.02it/s]
 18%|█▊        | 54/301 [00:00<00:04, 56.03it/s]
 20%|█▉        | 60/301 [00:01<00:04, 55.94it/s]
 22%|██▏       | 66/301 [00:01<00:04, 55.88it/s]
 24%|██▍       | 72/301 [00:01<00:04, 55.76it/s]
 26%|██▌       | 78/301 [00:01<00:04, 55.62it/s]
 28%|██▊       | 84/301 [00:01<00:03, 55.52it/s]
 30%|██▉       | 90/301 [00:01<00:03, 55.36it/s]
 32%|███▏      | 96/301 [00:01<00:03, 55.53it/s]
 34%|███▍      | 102/301 [00:01<00:03, 55.62it/s]
 36%|███▌      | 108/301 [00:01<00:03, 55.75it/s]
 38%|███▊      | 114/301 [00:02<00:03, 55.17it/s]
 40%|███▉      | 120/301 [00:02<00:03, 55.25it/s]
 42%|████▏     | 126/301 [00:02<00:03, 55.34it/s]
 44%|████▍     | 132/301 [00:02<00:03, 52.44it/s]
 46%|████▌     | 138/301 [00:02<00:03, 53.20it/s]
 48%|████▊     | 144/301 [00:02<00:02, 53.70it/s]
 50%|████▉     | 150/301 [00:02<00:02, 54.08it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 54.48it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 54.78it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 55.07it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 54.90it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 55.14it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 55.22it/s]
 64%|██████▍   | 192/301 [00:03<00:01, 55.27it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 55.16it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 55.18it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 55.20it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 55.23it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 55.16it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 55.20it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 55.22it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 54.98it/s]
 82%|████████▏ | 246/301 [00:04<00:00, 55.07it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 55.11it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 55.21it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 55.33it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 54.68it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 53.76it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 54.13it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 54.63it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 54.97it/s]
100%|█████████▉| 300/301 [00:05<00:00, 54.73it/s]
100%|██████████| 301/301 [00:05<00:00, 55.08it/s]

0it [00:00, ?it/s]
6it [00:00, 54.92it/s]
13it [00:00, 59.69it/s]
20it [00:00, 60.42it/s]
27it [00:00, 61.85it/s]
34it [00:00, 62.70it/s]
41it [00:00, 63.23it/s]
46it [00:00, 62.54it/s]
[Epoch:  212]
cost = 0.0036136203
now Accuracy: 0.9963042736053467
Best Epoch: 68, Best Accuracy: 0.9971737861633301

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 53.85it/s]
  4%|▍         | 12/301 [00:00<00:05, 54.72it/s]
  6%|▌         | 18/301 [00:00<00:05, 55.15it/s]
  8%|▊         | 24/301 [00:00<00:05, 55.36it/s]
 10%|▉         | 30/301 [00:00<00:04, 55.35it/s]
 12%|█▏        | 36/301 [00:00<00:04, 54.98it/s]
 14%|█▍        | 42/301 [00:00<00:04, 55.02it/s]
 16%|█▌        | 48/301 [00:00<00:04, 55.17it/s]
 18%|█▊        | 54/301 [00:00<00:04, 55.20it/s]
 20%|█▉        | 60/301 [00:01<00:04, 55.20it/s]
 22%|██▏       | 66/301 [00:01<00:04, 55.22it/s]
 24%|██▍       | 72/301 [00:01<00:04, 53.48it/s]
 26%|██▌       | 78/301 [00:01<00:04, 53.91it/s]
 28%|██▊       | 84/301 [00:01<00:03, 54.45it/s]
 30%|██▉       | 90/301 [00:01<00:03, 54.43it/s]
 32%|███▏      | 96/301 [00:01<00:03, 54.66it/s]
 34%|███▍      | 102/301 [00:01<00:03, 54.96it/s]
 36%|███▌      | 108/301 [00:01<00:03, 55.11it/s]
 38%|███▊      | 114/301 [00:02<00:03, 55.18it/s]
 40%|███▉      | 120/301 [00:02<00:03, 55.18it/s]
 42%|████▏     | 126/301 [00:02<00:03, 55.20it/s]
 44%|████▍     | 132/301 [00:02<00:03, 55.21it/s]
 46%|████▌     | 138/301 [00:02<00:03, 53.89it/s]
 48%|████▊     | 144/301 [00:02<00:02, 54.06it/s]
 50%|████▉     | 150/301 [00:02<00:02, 54.36it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 54.73it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 54.72it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 54.78it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 55.00it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 55.01it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 55.06it/s]
 64%|██████▍   | 192/301 [00:03<00:01, 55.18it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 55.23it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 55.27it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 53.88it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 54.32it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 54.55it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 54.89it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 54.94it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 55.18it/s]
 82%|████████▏ | 246/301 [00:04<00:00, 55.23it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 55.34it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 55.47it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 55.33it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 55.47it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 55.41it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 55.51it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 55.61it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 55.56it/s]
100%|█████████▉| 300/301 [00:05<00:00, 55.77it/s]
